"ObjectId","Landkreis","Bundesland","Infektionen","Infektionsrate","Neuinfektionen pro 100k EW","Todesfälle","Letalitätsrate","Aktualisiert"
"1","Flensburg","Schleswig-Holstein","133","0.14750898362983","147.50898362983","3","2.25563909774436","2020-10-09"
"2","Kiel","Schleswig-Holstein","483","0.195709782247542","195.709782247542","12","2.48447204968944","2020-10-09"
"3","Lübeck","Schleswig-Holstein","321","0.148247356024569","148.247356024569","1","0.311526479750779","2020-10-09"
"4","Neumünster","Schleswig-Holstein","173","0.215721482368198","215.721482368198","3","1.73410404624277","2020-10-09"
"5","Dithmarschen","Schleswig-Holstein","246","0.184694390846366","184.694390846366","5","2.03252032520325","2020-10-09"
"6","Herzogtum Lauenburg","Schleswig-Holstein","375","0.189375766971856","189.375766971856","18","4.8","2020-10-09"
"7","Nordfriesland","Schleswig-Holstein","153","0.0921958891480015","92.1958891480015","2","1.30718954248366","2020-10-09"
"8","Ostholstein","Schleswig-Holstein","153","0.0762943866280374","76.2943866280374","0","0.0","2020-10-09"
"9","Pinneberg","Schleswig-Holstein","919","0.290728022195297","290.728022195297","47","5.11425462459195","2020-10-09"
"10","Plön","Schleswig-Holstein","170","0.132104502432277","132.104502432277","8","4.70588235294118","2020-10-09"
"11","Rendsburg-Eckernförde","Schleswig-Holstein","384","0.140095878116586","140.095878116586","14","3.64583333333333","2020-10-09"
"12","Schleswig-Flensburg","Schleswig-Holstein","208","0.103402334506552","103.402334506552","4","1.92307692307692","2020-10-09"
"13","Segeberg","Schleswig-Holstein","509","0.183638495535312","183.638495535312","7","1.37524557956778","2020-10-09"
"14","Steinburg","Schleswig-Holstein","238","0.181661361849587","181.661361849587","3","1.26050420168067","2020-10-09"
"15","Stormarn","Schleswig-Holstein","690","0.282606202591786","282.606202591786","35","5.07246376811594","2020-10-09"
"16","Hamburg","Hamburg","8669","0.469291428948823","469.291428948823","276","3.18375821894105","2020-10-09"
"17","Braunschweig","Niedersachsen","526","0.210901101016014","210.901101016014","18","3.42205323193916","2020-10-09"
"18","Salzgitter","Niedersachsen","271","0.259849843227124","259.849843227124","10","3.690036900369","2020-10-09"
"19","Wolfsburg","Niedersachsen","456","0.366644957425766","366.644957425766","53","11.6228070175439","2020-10-09"
"20","Gifhorn","Niedersachsen","259","0.146723089908964","146.723089908964","5","1.93050193050193","2020-10-09"
"21","Goslar","Niedersachsen","320","0.234790009685088","234.790009685088","27","8.4375","2020-10-09"
"22","Helmstedt","Niedersachsen","174","0.190586766268333","190.586766268333","2","1.14942528735632","2020-10-09"
"23","Northeim","Niedersachsen","189","0.142873341648713","142.873341648713","6","3.17460317460317","2020-10-09"
"24","Peine","Niedersachsen","310","0.229968620410828","229.968620410828","12","3.87096774193548","2020-10-09"
"25","Wolfenbüttel","Niedersachsen","242","0.202303924027353","202.303924027353","14","5.78512396694215","2020-10-09"
"26","Göttingen","Niedersachsen","1479","0.453623930732638","453.623930732638","81","5.47667342799189","2020-10-09"
"27","Region Hannover","Niedersachsen","4643","0.401256573460719","401.256573460719","133","2.86452724531553","2020-10-09"
"28","Diepholz","Niedersachsen","684","0.315078147672153","315.078147672153","27","3.94736842105263","2020-10-09"
"29","Hameln-Pyrmont","Niedersachsen","245","0.164928744050785","164.928744050785","7","2.85714285714286","2020-10-09"
"30","Hildesheim","Niedersachsen","615","0.222973928365547","222.973928365547","10","1.6260162601626","2020-10-09"
"31","Holzminden","Niedersachsen","138","0.19586136421698","195.86136421698","7","5.07246376811594","2020-10-09"
"32","Nienburg (Weser)","Niedersachsen","134","0.110388005601779","110.388005601779","4","2.98507462686567","2020-10-09"
"33","Schaumburg","Niedersachsen","324","0.205297173995691","205.297173995691","7","2.16049382716049","2020-10-09"
"34","Celle","Niedersachsen","332","0.185463463139137","185.463463139137","15","4.51807228915663","2020-10-09"
"35","Cuxhaven","Niedersachsen","440","0.222179581696442","222.179581696442","21","4.77272727272727","2020-10-09"
"36","Harburg","Niedersachsen","890","0.34980014227826","349.80014227826","17","1.91011235955056","2020-10-09"
"37","Lüchow-Dannenberg","Niedersachsen","47","0.0970833677600595","97.0833677600595","3","6.38297872340426","2020-10-09"
"38","Lüneburg","Niedersachsen","263","0.14282688621096","142.82688621096","0","0.0","2020-10-09"
"39","Osterholz","Niedersachsen","196","0.172038480443789","172.038480443789","0","0.0","2020-10-09"
"40","Rotenburg (Wümme)","Niedersachsen","334","0.203929613754869","203.929613754869","3","0.898203592814371","2020-10-09"
"41","Heidekreis","Niedersachsen","131","0.0931237693089648","93.1237693089648","2","1.52671755725191","2020-10-09"
"42","Stade","Niedersachsen","385","0.188253012048193","188.253012048193","9","2.33766233766234","2020-10-09"
"43","Uelzen","Niedersachsen","100","0.108237993700549","108.237993700549","0","0.0","2020-10-09"
"44","Verden","Niedersachsen","394","0.287312317239468","287.312317239468","8","2.03045685279188","2020-10-09"
"45","Delmenhorst","Niedersachsen","225","0.290101729006305","290.101729006305","4","1.77777777777778","2020-10-09"
"46","Emden","Niedersachsen","48","0.0961673311562118","96.1673311562118","0","0.0","2020-10-09"
"47","Oldenburg (Oldb)","Niedersachsen","322","0.190445773227583","190.445773227583","3","0.93167701863354","2020-10-09"
"48","Osnabrück","Niedersachsen","798","0.482901767614114","482.901767614114","18","2.25563909774436","2020-10-09"
"49","Wilhelmshaven","Niedersachsen","67","0.088054777957392","88.054777957392","1","1.49253731343284","2020-10-09"
"50","Ammerland","Niedersachsen","236","0.18901320689738","189.01320689738","5","2.11864406779661","2020-10-09"
"51","Aurich","Niedersachsen","246","0.129682541356079","129.682541356079","8","3.2520325203252","2020-10-09"
"52","Cloppenburg","Niedersachsen","811","0.475152623006527","475.152623006527","1","0.123304562268804","2020-10-09"
"53","Emsland","Niedersachsen","943","0.288419777705732","288.419777705732","25","2.65111346765642","2020-10-09"
"54","Friesland","Niedersachsen","118","0.119549359701734","119.549359701734","2","1.69491525423729","2020-10-09"
"55","Grafschaft Bentheim","Niedersachsen","359","0.261734299587349","261.734299587349","18","5.01392757660167","2020-10-09"
"56","Leer","Niedersachsen","271","0.158705989833447","158.705989833447","6","2.2140221402214","2020-10-09"
"57","Oldenburg","Niedersachsen","555","0.424020169608068","424.020169608068","14","2.52252252252252","2020-10-09"
"58","Osnabrück","Niedersachsen","1553","0.433701966041108","433.701966041108","67","4.31423052157115","2020-10-09"
"59","Vechta","Niedersachsen","763","0.534261346926772","534.261346926772","14","1.8348623853211","2020-10-09"
"60","Wesermarsch","Niedersachsen","225","0.253999074314485","253.999074314485","8","3.55555555555556","2020-10-09"
"61","Wittmund","Niedersachsen","81","0.142289990514001","142.289990514001","0","0.0","2020-10-09"
"62","Bremen","Bremen","2596","0.457397380712842","457.397380712842","54","2.08012326656394","2020-10-09"
"63","Bremerhaven","Bremen","284","0.249905405524317","249.905405524317","6","2.11267605633803","2020-10-09"
"64","Düsseldorf","Nordrhein-Westfalen","3406","0.547696731025589","547.696731025589","51","1.49735760422783","2020-10-09"
"65","Duisburg","Nordrhein-Westfalen","3129","0.627448935803291","627.448935803291","74","2.36497283477149","2020-10-09"
"66","Essen","Nordrhein-Westfalen","2402","0.412176539227126","412.176539227126","49","2.03996669442132","2020-10-09"
"67","Krefeld","Nordrhein-Westfalen","1067","0.469182163162824","469.182163162824","28","2.62417994376757","2020-10-09"
"68","Mönchengladbach","Nordrhein-Westfalen","1142","0.437490901568378","437.490901568378","51","4.46584938704028","2020-10-09"
"69","Mülheim an der Ruhr","Nordrhein-Westfalen","666","0.390313657461672","390.313657461672","14","2.1021021021021","2020-10-09"
"70","Oberhausen","Nordrhein-Westfalen","657","0.311723064659999","311.723064659999","14","2.13089802130898","2020-10-09"
"71","Remscheid","Nordrhein-Westfalen","604","0.542492230864575","542.492230864575","19","3.14569536423841","2020-10-09"
"72","Solingen","Nordrhein-Westfalen","735","0.461552952996954","461.552952996954","13","1.7687074829932","2020-10-09"
"73","Wuppertal","Nordrhein-Westfalen","1949","0.548859476203886","548.859476203886","88","4.51513596716265","2020-10-09"
"74","Kleve","Nordrhein-Westfalen","1215","0.388843550477653","388.843550477653","37","3.04526748971193","2020-10-09"
"75","Mettmann","Nordrhein-Westfalen","2182","0.44936878307968","449.36878307968","87","3.987167736022","2020-10-09"
